===== Running with --prompt-len 8196 --max-num-kv 2048 --gpu-batch-size 1 =====
/root/miniconda3/envs/infinigen/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
<run_SparsePool>: args.model=/root/autodl-tmp/Qwen3-8B, path=/root/autodl-tmp/Qwen3-8B
`torch_dtype` is deprecated! Use `dtype` instead!
Loading model from safetensors in: /root/autodl-tmp/Qwen3-8B
Loading /root/autodl-tmp/Qwen3-8B/model-00001-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00002-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00003-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00004-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00005-of-00005.safetensors...
Loaded 399 tensors.
Initializing weights from state_dict...
warmup - generate
[cache init] device=DeviceType.CPU layer=0 k_cache.shape=torch.Size([2048, 8, 128]) v_cache.shape=torch.Size([2048, 8, 128])
benchmark - generate
[cache init] device=DeviceType.CPU layer=0 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128])
[prefetch] layer=2 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=3 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=4 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=5 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=6 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=7 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=8 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=9 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=10 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=11 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=12 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=13 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=14 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=15 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=16 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=17 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=18 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=19 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=20 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=21 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=22 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=23 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=24 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=25 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=26 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=27 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=28 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=29 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=30 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=31 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=32 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=33 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=34 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=35 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
cache_miss_check: Layer #2 unhit lengths = tensor([129, 353, 113,  81, 129, 113, 161,  81], device='cuda:0')
cache_miss_check: Layer #33 unhit lengths = tensor([1, 1, 1, 1, 1, 0, 0, 1], device='cuda:0')
cache_miss_check: Layer #34 unhit lengths = tensor([129, 193,  97, 145, 145, 145,  97, 145], device='cuda:0')
cache_miss_check: Layer #34 unhit lengths = tensor([1, 0, 0, 0, 0, 1, 0, 0], device='cuda:0')
cache_miss_check: Layer #35 unhit lengths = tensor([145, 625, 257, 225, 545, 289, 225, 177], device='cuda:0')
cache_miss_check: Layer #35 unhit lengths = tensor([0, 0, 1, 1, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #2 unhit lengths = tensor([113, 193, 129, 145, 161, 273, 145,  97], device='cuda:0')
cache_miss_check: Layer #2 unhit lengths = tensor([0, 1, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #3 unhit lengths = tensor([113, 113,  81, 193, 161, 161, 352, 193], device='cuda:0')
cache_miss_check: Layer #3 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 1], device='cuda:0')
cache_miss_check: Layer #4 unhit lengths = tensor([ 97,  65, 193, 129, 241, 145, 161,  97], device='cuda:0')
cache_miss_check: Layer #4 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 1, 0], device='cuda:0')
cache_miss_check: Layer #5 unhit lengths = tensor([113, 113, 289, 321,  65,  65,  33, 113], device='cuda:0')
cache_miss_check: Layer #5 unhit lengths = tensor([1, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #6 unhit lengths = tensor([ 97, 129, 145,  65,  65,  65, 241, 129], device='cuda:0')
cache_miss_check: Layer #6 unhit lengths = tensor([0, 0, 1, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #7 unhit lengths = tensor([129, 145, 193, 129, 321,  81, 161, 225], device='cuda:0')
cache_miss_check: Layer #7 unhit lengths = tensor([0, 0, 1, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #8 unhit lengths = tensor([145,  81, 161, 129, 129, 145, 209, 289], device='cuda:0')
cache_miss_check: Layer #8 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #9 unhit lengths = tensor([177,  97,  65,  97,  49,  81, 129,  49], device='cuda:0')
cache_miss_check: Layer #9 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #10 unhit lengths = tensor([161, 145, 257,  81, 177, 177,  49,  97], device='cuda:0')
cache_miss_check: Layer #10 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #11 unhit lengths = tensor([ 81, 177,  97, 129,  97,  97,  65,  49], device='cuda:0')
cache_miss_check: Layer #11 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #12 unhit lengths = tensor([ 81,  65,  81, 113, 209, 129, 113,  97], device='cuda:0')
cache_miss_check: Layer #12 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #13 unhit lengths = tensor([ 49,  65, 145, 433, 129, 129,  65, 129], device='cuda:0')
cache_miss_check: Layer #13 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 1], device='cuda:0')
cache_miss_check: Layer #14 unhit lengths = tensor([ 97,  49,  65,  97, 129, 113,  97,  49], device='cuda:0')
cache_miss_check: Layer #14 unhit lengths = tensor([0, 0, 0, 1, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #15 unhit lengths = tensor([129, 129, 225,  97, 113,  65,  65,  65], device='cuda:0')
cache_miss_check: Layer #15 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 1], device='cuda:0')
cache_miss_check: Layer #16 unhit lengths = tensor([145, 177,  65,  33, 177, 241, 209, 145], device='cuda:0')
cache_miss_check: Layer #16 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #17 unhit lengths = tensor([ 49, 161,  65,  33, 161,  81,  97, 161], device='cuda:0')
cache_miss_check: Layer #17 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #18 unhit lengths = tensor([113, 145, 193, 193, 145, 113,  81, 113], device='cuda:0')
cache_miss_check: Layer #18 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #19 unhit lengths = tensor([145, 161,  81,  17, 193, 305,  81,  65], device='cuda:0')
cache_miss_check: Layer #19 unhit lengths = tensor([0, 1, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #20 unhit lengths = tensor([113,  97, 225, 161,  97,  65, 145,  97], device='cuda:0')
cache_miss_check: Layer #20 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #21 unhit lengths = tensor([225,  81, 129,  97,  96, 417, 145,  97], device='cuda:0')
cache_miss_check: Layer #21 unhit lengths = tensor([1, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #22 unhit lengths = tensor([113,  97,  49,  33,  81, 129, 273, 113], device='cuda:0')
cache_miss_check: Layer #22 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #23 unhit lengths = tensor([ 65, 257,  97, 305, 177, 225, 129, 113], device='cuda:0')
cache_miss_check: Layer #23 unhit lengths = tensor([0, 0, 0, 0, 0, 1, 0, 0], device='cuda:0')
cache_miss_check: Layer #24 unhit lengths = tensor([161, 257,  97, 209, 209, 113, 129, 113], device='cuda:0')
cache_miss_check: Layer #24 unhit lengths = tensor([1, 0, 1, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #25 unhit lengths = tensor([129,  81, 273, 273, 113, 129, 145,  81], device='cuda:0')
cache_miss_check: Layer #25 unhit lengths = tensor([1, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #26 unhit lengths = tensor([ 65,  81, 337, 145, 337,  81, 113, 177], device='cuda:0')
cache_miss_check: Layer #26 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 1, 0], device='cuda:0')
cache_miss_check: Layer #27 unhit lengths = tensor([145, 161, 192, 113, 177, 177,  97, 113], device='cuda:0')
cache_miss_check: Layer #27 unhit lengths = tensor([0, 0, 0, 0, 1, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #28 unhit lengths = tensor([193, 129,  97, 145, 209, 161, 113, 177], device='cuda:0')
cache_miss_check: Layer #28 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #29 unhit lengths = tensor([416, 321, 177, 225, 129, 177, 129,  81], device='cuda:0')
cache_miss_check: Layer #29 unhit lengths = tensor([0, 0, 0, 1, 0, 0, 0, 1], device='cuda:0')
cache_miss_check: Layer #30 unhit lengths = tensor([ 97, 161,  33, 177, 145,  65, 129, 145], device='cuda:0')
cache_miss_check: Layer #30 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #31 unhit lengths = tensor([161, 193, 193, 113,  81, 225, 129, 129], device='cuda:0')
cache_miss_check: Layer #31 unhit lengths = tensor([1, 0, 0, 0, 0, 0, 1, 0], device='cuda:0')
cache_miss_check: Layer #32 unhit lengths = tensor([161,  65, 209,  81, 113, 161,  65, 417], device='cuda:0')
cache_miss_check: Layer #32 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #33 unhit lengths = tensor([257, 177, 161, 401,  81,  97, 321, 129], device='cuda:0')
cache_miss_check: Layer #33 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 1, 0], device='cuda:0')
cache_miss_check: Layer #34 unhit lengths = tensor([161, 209,  65,  97,  97, 160, 161,  81], device='cuda:0')
cache_miss_check: Layer #34 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #35 unhit lengths = tensor([ 81, 433, 257, 241, 177, 241, 177,  81], device='cuda:0')
cache_miss_check: Layer #35 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #2 unhit lengths = tensor([113, 209, 241, 129, 145, 177, 240, 113], device='cuda:0')
cache_miss_check: Layer #2 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #3 unhit lengths = tensor([241,  81, 129, 241, 161,  97, 257,  81], device='cuda:0')
cache_miss_check: Layer #3 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #4 unhit lengths = tensor([ 49,  33, 177, 145,  81,  49, 129,  81], device='cuda:0')
cache_miss_check: Layer #4 unhit lengths = tensor([0, 0, 0, 0, 1, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #5 unhit lengths = tensor([129, 129, 129, 257,  49,  49,  97, 209], device='cuda:0')
cache_miss_check: Layer #5 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #6 unhit lengths = tensor([ 81, 225, 113, 177,   1,  49, 257,  65], device='cuda:0')
cache_miss_check: Layer #6 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #7 unhit lengths = tensor([113,  97, 225, 385, 129,  81, 113, 417], device='cuda:0')
cache_miss_check: Layer #7 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #8 unhit lengths = tensor([ 81, 113, 129, 145,  97, 113,  81,  81], device='cuda:0')
cache_miss_check: Layer #8 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #9 unhit lengths = tensor([129,  97,  65,  65,  81, 113,  81,  65], device='cuda:0')
cache_miss_check: Layer #9 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #10 unhit lengths = tensor([161, 113,  81,  97,  17,  81,  81, 113], device='cuda:0')
cache_miss_check: Layer #10 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #11 unhit lengths = tensor([161, 225, 177, 161,  81, 129,  17,  65], device='cuda:0')
cache_miss_check: Layer #11 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #12 unhit lengths = tensor([ 17,  49, 177,  81, 145,  49,  97,  65], device='cuda:0')
cache_miss_check: Layer #12 unhit lengths = tensor([0, 0, 0, 0, 1, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #13 unhit lengths = tensor([ 81, 161, 145, 305, 113, 209, 177,  81], device='cuda:0')
cache_miss_check: Layer #13 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #14 unhit lengths = tensor([ 81,  65,  97,  81,  81, 193,  65,  49], device='cuda:0')
cache_miss_check: Layer #14 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #15 unhit lengths = tensor([225, 161,  33,  17,  97, 145, 177, 113], device='cuda:0')
cache_miss_check: Layer #15 unhit lengths = tensor([0, 0, 1, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #16 unhit lengths = tensor([129, 145,  49,  97,  81, 337, 225, 161], device='cuda:0')
cache_miss_check: Layer #16 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #17 unhit lengths = tensor([145, 145,  65,  49, 145,  81,  81, 193], device='cuda:0')
cache_miss_check: Layer #17 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #18 unhit lengths = tensor([ 65, 113, 161,  97, 145, 113,  33, 113], device='cuda:0')
cache_miss_check: Layer #18 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #19 unhit lengths = tensor([129, 129, 225,  17, 113, 161,  17,  97], device='cuda:0')
cache_miss_check: Layer #19 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #20 unhit lengths = tensor([161,  81, 193,  97,  17,  65, 129,  65], device='cuda:0')
cache_miss_check: Layer #20 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #21 unhit lengths = tensor([193,  49,  49,  97,  97, 193,  81,  81], device='cuda:0')
cache_miss_check: Layer #21 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #22 unhit lengths = tensor([161,  97,  33,  49,  49, 177, 193,  97], device='cuda:0')
cache_miss_check: Layer #22 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #23 unhit lengths = tensor([ 65,  81,  49, 193, 145,  81, 273,  65], device='cuda:0')
cache_miss_check: Layer #23 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #24 unhit lengths = tensor([145, 241,  81, 129, 129, 177, 289, 145], device='cuda:0')
cache_miss_check: Layer #24 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #25 unhit lengths = tensor([193, 145, 209, 225, 161, 177, 161, 161], device='cuda:0')
cache_miss_check: Layer #25 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #26 unhit lengths = tensor([ 17,  81, 225, 113, 193, 113, 401, 257], device='cuda:0')
cache_miss_check: Layer #26 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #27 unhit lengths = tensor([ 49, 129, 161, 305, 305, 193,  81, 193], device='cuda:0')
cache_miss_check: Layer #27 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #28 unhit lengths = tensor([209, 145, 129, 145, 209, 129, 145, 193], device='cuda:0')
cache_miss_check: Layer #28 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #29 unhit lengths = tensor([273, 129, 177, 129,  97, 129, 177, 113], device='cuda:0')
cache_miss_check: Layer #29 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #30 unhit lengths = tensor([ 49, 161,  81,  81, 209, 113,  81,  65], device='cuda:0')
cache_miss_check: Layer #30 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #31 unhit lengths = tensor([129, 145, 257,  65,  81, 273, 161,  81], device='cuda:0')
cache_miss_check: Layer #31 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #32 unhit lengths = tensor([177,  81,  49, 193,  65,  97, 193, 241], device='cuda:0')
cache_miss_check: Layer #32 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #33 unhit lengths = tensor([177, 161, 193, 305,  97, 225, 273,  97], device='cuda:0')
cache_miss_check: Layer #33 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #34 unhit lengths = tensor([129, 129,  49,  33,  49,  97,  81, 145], device='cuda:0')
cache_miss_check: Layer #34 unhit lengths = tensor([0, 1, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #35 unhit lengths = tensor([209, 129, 113, 129, 209, 161, 129,  49], device='cuda:0')
cache_miss_check: Layer #35 unhit lengths = tensor([0, 1, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #2 unhit lengths = tensor([161, 145,  81, 129, 225,  17,  97,  97], device='cuda:0')
cache_miss_check: Layer #2 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #3 unhit lengths = tensor([193,  81, 209, 129, 113, 177, 305,  65], device='cuda:0')
cache_miss_check: Layer #3 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #4 unhit lengths = tensor([ 65,  81,  81, 304, 113,  81, 113,  81], device='cuda:0')
cache_miss_check: Layer #4 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #5 unhit lengths = tensor([273, 209,  81,  81,  17, 113,  97, 192], device='cuda:0')
cache_miss_check: Layer #5 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #6 unhit lengths = tensor([ 65, 113, 161, 113,  17,  65, 209,  81], device='cuda:0')
cache_miss_check: Layer #6 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #7 unhit lengths = tensor([129,  97, 161,  17,  65,  65, 113,  65], device='cuda:0')
cache_miss_check: Layer #7 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #8 unhit lengths = tensor([145, 113,  65,  65, 129, 209,  49, 129], device='cuda:0')
cache_miss_check: Layer #8 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #9 unhit lengths = tensor([161,  49,  33, 225, 209, 145, 145,  49], device='cuda:0')
cache_miss_check: Layer #9 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #10 unhit lengths = tensor([ 81, 113,  49,  65,  81,  49,  33,  81], device='cuda:0')
cache_miss_check: Layer #10 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #11 unhit lengths = tensor([113,  97, 145, 113, 193, 129,  17,  49], device='cuda:0')
cache_miss_check: Layer #11 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #12 unhit lengths = tensor([ 33,  81, 145,  97, 129,  33, 161, 145], device='cuda:0')
cache_miss_check: Layer #12 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #13 unhit lengths = tensor([  1,  81, 113,  65,  65, 257,  97, 289], device='cuda:0')
cache_miss_check: Layer #13 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #14 unhit lengths = tensor([ 33,  97,  97, 129,  65,  49, 113,  65], device='cuda:0')
cache_miss_check: Layer #14 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #15 unhit lengths = tensor([241,  97,  65, 177, 161, 161, 113,  65], device='cuda:0')
cache_miss_check: Layer #15 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #16 unhit lengths = tensor([129,  81,  65, 113, 161, 161, 209, 177], device='cuda:0')
cache_miss_check: Layer #16 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #17 unhit lengths = tensor([ 97, 129,  65,  49,  97,  49,  33, 113], device='cuda:0')
cache_miss_check: Layer #17 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #18 unhit lengths = tensor([ 49, 193,  81, 209,  65,  49,  49,  65], device='cuda:0')
cache_miss_check: Layer #18 unhit lengths = tensor([0, 0, 1, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #19 unhit lengths = tensor([ 65, 113,  97,  33,  65,  33, 113,  65], device='cuda:0')
cache_miss_check: Layer #19 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #20 unhit lengths = tensor([177,  65,  81, 225,  81,  81, 129, 193], device='cuda:0')
cache_miss_check: Layer #20 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #21 unhit lengths = tensor([145,  97,  65,  49,  65, 177, 113,  33], device='cuda:0')
cache_miss_check: Layer #21 unhit lengths = tensor([0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
